Day,Weight_kg,Calories_Intake,Protein_Intake_g,Workout_Duration_min,Steps_Walked
01/01/2025,71.5,3209,70,41,6820
02/01/2025,69.6,2584,150,40,4898
04/01/2025,74.6,3216,85,20,2077
05/01/2025,69.3,2045,145,24,9577
06/01/2025,69.3,2999,86,31,12813
07/01/2025,74.7,2862,61,109,6227
08/01/2025,72.3,3300,162,65,2600
09/01/2025,68.6,2558,62,53,3065
11/01/2025,68.6,2720,148,97,12641
12/01/2025,68.6,2207,154,109,12535
13/01/2025,70.7,2324,79,64,12055
14/01/2025,,2627,66,46,11510
15/01/2025,64.8,3329,162,92,14903
26/01/2025,70.3,2966,101,"""55""",4712
16/01/2025,68.3,2702,111,45,13789
18/01/2025,70.9,2484,161,105,13954
19/01/2025,67.3,1819,135,75,9804
20/01/2025,658,2120,68,113,8565
21/01/2025,74.4,2311,149,82,7984
22/01/2025,69.3,2199,125,67,7142
23/01/2025,70.2,2453,58,80,6670
25/01/2025,68.4,2270,177,45,11184
26/01/2025,70.3,2966,101,55,4712
27/01/2025,66.5,2915,132,20,4192
28/01/2025,71.1,3177,160,27,3248
29/01/2025,68.2,2633,166,118,13246
30/01/2025,69.1,2526,118,71,14790
01/02/2025,75.6,1850,74,66,3997
02/02/2025,70,3488,172,75,5687
03/02/2025,66.8,2374,102,105,12343
04/02/2025,72.5,3013,106,33,6018
05/02/2025,,2948,88,109,13302
06/02/2025,70.6,1949,158,47,3970
08/02/2025,66,2369,171,97,7765
09/02/2025,70.6,3165,124,107,12818
10/02/2025,72.2,2104,125,21,3202
11/02/2025,70.5,2481,58,45,10135
12/02/2025,69.7,2637,123,33,7567
13/02/2025,69.1,2877,56,78,9667
15/02/2025,67.8,2243,171,26,7788
16/02/2025,68.6,2412,54,22,7408
17/02/2025,73.2,2792,78,42,12227
18/02/2025,71,2063,132,37,10669
26/02/2025,67.5,2573,68,58,2950
19/02/2025,64.7,2876,158,57,11446
20/02/2025,71,3395,114,118,2922
22/02/2025,68,3443,120,83,4204
23/02/2025,71.8,1804,94,108,12789
24/02/2025,73.1,2926,85,47,3120
25/02/2025,72.8,3019,119,93,13260
26/02/2025,67.5,2573,68,58,2950
27/02/2025,69.1,2676,157,76,4336
01/03/2025,72.9,2683,139,105,4243
02/03/2025,68.6,3173,68,109,4645
03/03/2025,69.4,1846,88,63,12049
04/03/2025,66.7,2666,175,44,6612
05/03/2025,66.4,2622,175,36,3865
06/03/2025,72.4,2735,107,32,13104
08/03/2025,69.8,2068,176,44,8028
09/03/2025,73,2169,154,87,9326
10/03/2025,71.1,2435,50,29 min,8371
18/03/2025,70.3,2881,96,102,5756
11/03/2025,68.1,2929,141,86,8359
12/03/2025,71.1,3493,162,37,9863
13/03/2025,74.6,3482,105,119,5228
15/03/2025,74.7,1919,107,53,13420
16/03/2025,62.1,2630,93,27,4371
